index.html	true
instagram-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/instagram-color.png
facebook-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/facebook-color.png
twitter-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/twitter-color.png
youtube-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/youtube-color.png
google-plus-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/google-plus-color.png
linkedin-color.png	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/ikony-spolecznosciowe/linkedin-color.png
eit_logo.png	http://pwr.edu.pl/files/projects/1/pl/banner/21/1/eit_logo.png
aktualnosci.html	http://pwr.edu.pl/uczelnia/aktualnosci
aktualnosci.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_002.jpg	http://pwr.edu.pl/thumb/0UmgKJzsLe2g4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_002.png	http://pwr.edu.pl/thumb/gUmgKJzsLe2g8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_002.jpg	http://pwr.edu.pl/thumb/RUmgKJzsLe2g4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_002.png	http://pwr.edu.pl/thumb/FUmgKJzsLe2g4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_002.png	http://pwr.edu.pl/thumb/gUmgKJzsLe2gmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_002.png	http://pwr.edu.pl/thumb/LUmgKJzsLe2gmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_002.png	http://pwr.edu.pl/thumb/RUmgKJzsLe2g8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_002.png	http://pwr.edu.pl/thumb/qUmgKJzsLe2g-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_002.png	http://pwr.edu.pl/thumb/8UmgKJzsLe2g6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_002.png	http://pwr.edu.pl/thumb/BUmgKJzsLe2g-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_002.png	http://pwr.edu.pl/thumb/sUmgKJzsLe2gxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_002.png	http://pwr.edu.pl/thumb/mUmgKJzsLe2gmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_002.png	http://pwr.edu.pl/thumb/TUmgKJzsLe2g8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
fabonm1cpfu9naky,mobilna_platforma_ladowa_nowej_generacji_1.jpg	http://pwr.edu.pl/thumb/uUmgKJzsLe2g4XxYxBA1QPEQeEjwqAh8PCBoNUAIYDSw8WRU8AVMQUDBeESoJAFsKa0NdIjwK,1/pl/news/24/10304/36/FABoNM1cPfU9nAkY,mobilna_platforma_ladowa_nowej_generacji_1.jpg
fabonm1cpfu9naky,ipma.png	http://pwr.edu.pl/thumb/RUmgKJzsLe2g8QBk5RhNfBA,1/pl/news/24/10308/4/FABoNM1cPfU9nAkY,ipma.png
fabonm1cpfu9naky,logo_pan_drugie.jpg	http://pwr.edu.pl/thumb/LUmgKJzsLe2g5XxM3NxNQDWsWAT0rBAhMAzUG,1/pl/news/24/10307/5/FABoNM1cPfU9nAkY,logo_pan_drugie.jpg
fabonm1cpfu9naky,akcja_mikolajkowa_w10_2.jpg	http://pwr.edu.pl/thumb/2UmgKJzsLe2g0WxcyCTxcCl8dHykmBgIVCBoWAFYoSGMJRx0,1/pl/news/24/10306/11/FABoNM1cPfU9nAkY,akcja_mikolajkowa_w10_2.jpg
fabonm1cpfu9naky,promocje2016_bs.jpg	http://pwr.edu.pl/thumb/TUmgKJzsLe2glQhs1BwBbBgZCQn4TDx5MAzUG,1/pl/news/24/10303/12/FABoNM1cPfU9nAkY,promocje2016_bs.jpg
fabonm1cpfu9naky,nkn_logo.jpg	http://pwr.edu.pl/thumb/kUmgKJzsLe2g7WxoHBAxWDBoYAy8,1/pl/news/24/10296/20/FABoNM1cPfU9nAkY,nkn_logo.jpg
fabonm1cpfu9naky,suzuk.jpg	http://pwr.edu.pl/thumb/HUmgKJzsLe2gmRQ4tA01bE1M,1/pl/news/24/10305/2/FABoNM1cPfU9nAkY,suzuk.jpg
samorzad_partnerzy.png	http://pwr.edu.pl/files/projects/1/pl/banner/3/4/samorzad_partnerzy.png
przed-nami.html	http://pwr.edu.pl/uczelnia/aktualnosci/przed-nami
przed-nami.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_003.jpg	http://pwr.edu.pl/thumb/oUmgKJzsNdwYKXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_003.png	http://pwr.edu.pl/thumb/aUmgKJzsNdwYKWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_003.jpg	http://pwr.edu.pl/thumb/4UmgKJzsNdwYKXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_003.png	http://pwr.edu.pl/thumb/gUmgKJzsNdwYKXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_003.png	http://pwr.edu.pl/thumb/2UmgKJzsNdwYKQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_003.png	http://pwr.edu.pl/thumb/6UmgKJzsNdwYKQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_003.png	http://pwr.edu.pl/thumb/iUmgKJzsNdwYKWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_003.png	http://pwr.edu.pl/thumb/DUmgKJzsNdwYKWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_003.png	http://pwr.edu.pl/thumb/RUmgKJzsNdwYKXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_003.png	http://pwr.edu.pl/thumb/VUmgKJzsNdwYKWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_003.png	http://pwr.edu.pl/thumb/RUmgKJzsNdwYKVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_003.png	http://pwr.edu.pl/thumb/iUmgKJzsNdwYKQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_003.png	http://pwr.edu.pl/thumb/JUmgKJzsNdwYKWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
krput.png	http://pwr.edu.pl/files/projects/1/pl/banner/19/2/krput.png
informacje-ogolne.html	http://pwr.edu.pl/uczelnia/o-politechnice/informacje-ogolne
informacje-ogolne.css	true
mnisw_logo.png	http://pwr.edu.pl/files/projects/1/pl/banner/20/2/mnisw_logo.png
rektor-i-prorektorzy.html	http://pwr.edu.pl/uczelnia/o-politechnice/wladze/rektor-i-prorektorzy
rektor-i-prorektorzy.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_004.jpg	http://pwr.edu.pl/thumb/HUmgKJzsKeWg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_004.png	http://pwr.edu.pl/thumb/2UmgKJzsKeWg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_004.jpg	http://pwr.edu.pl/thumb/6UmgKJzsKeWg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_004.png	http://pwr.edu.pl/thumb/cUmgKJzsKeWg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_004.png	http://pwr.edu.pl/thumb/qUmgKJzsKeWgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_004.png	http://pwr.edu.pl/thumb/PUmgKJzsKeWgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_004.png	http://pwr.edu.pl/thumb/eUmgKJzsKeWg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_004.png	http://pwr.edu.pl/thumb/oUmgKJzsKeWg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_004.png	http://pwr.edu.pl/thumb/BUmgKJzsKeWg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_004.png	http://pwr.edu.pl/thumb/gUmgKJzsKeWg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_004.png	http://pwr.edu.pl/thumb/cUmgKJzsKeWgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_004.png	http://pwr.edu.pl/thumb/LUmgKJzsKeWgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_004.png	http://pwr.edu.pl/thumb/0UmgKJzsKeWg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
madryas.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/madryas.jpg
biogram_prof_cezary_madryas.pdf	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_BAlkUKkpKNVI_VBV9XFNBFEZcFiw5Qx0O/biogram_prof_cezary_madryas.pdf
dziedzic.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/dziedzic.jpg
jasienko.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/jasienko.jpg
kucharski.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/kucharski.jpg
trochimczuk.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/trochimczuk.jpg
lamperski.jpg	http://pwr.edu.pl/fcp/2GBUKOQtTKlQhbx08SlkATxYCEi8pMgQGS38PRAobVm8PVhQsRgNtRzkSWHoBEG4CRAIfIS8MGQsGK0MLEgUPKB4/_users/code_eCVYRPgYXNVg5Xh09GgBLGl9XR3g8Gh9MDCEUHxYb/zdjecia-2016/rektorzy/lamperski.jpg
krasp_logo.png	http://pwr.edu.pl/files/projects/1/pl/banner/16/5/krasp_logo.png
dziekani.html	http://pwr.edu.pl/uczelnia/o-politechnice/wladze/dziekani
dziekani.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_005.jpg	http://pwr.edu.pl/thumb/8UmgKJzsMfQ8KXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_005.png	http://pwr.edu.pl/thumb/aUmgKJzsMfQ8KWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_005.jpg	http://pwr.edu.pl/thumb/BUmgKJzsMfQ8KXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_005.png	http://pwr.edu.pl/thumb/YUmgKJzsMfQ8KXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_005.png	http://pwr.edu.pl/thumb/2UmgKJzsMfQ8KQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_005.png	http://pwr.edu.pl/thumb/YUmgKJzsMfQ8KQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_005.png	http://pwr.edu.pl/thumb/zUmgKJzsMfQ8KWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_005.png	http://pwr.edu.pl/thumb/BUmgKJzsMfQ8KWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_005.png	http://pwr.edu.pl/thumb/TUmgKJzsMfQ8KXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_005.png	http://pwr.edu.pl/thumb/qUmgKJzsMfQ8KWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_005.png	http://pwr.edu.pl/thumb/8UmgKJzsMfQ8KVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_005.png	http://pwr.edu.pl/thumb/DUmgKJzsMfQ8KQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_005.png	http://pwr.edu.pl/thumb/6UmgKJzsMfQ8KWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
senat-uczelni.html	http://pwr.edu.pl/uczelnia/o-politechnice/wladze/senat-uczelni
senat-uczelni.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_006.jpg	http://pwr.edu.pl/thumb/mUmgKJzsKeGg4WRoxNwJaF0ETHyYjHg4LWmsLQQE,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_006.png	http://pwr.edu.pl/thumb/sUmgKJzsKeGg8XCs7AxYfE1oV,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_006.jpg	http://pwr.edu.pl/thumb/zUmgKJzsKeGg4WRoxNwJaF0ETHyYjHg4LW2sLQQE,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_006.png	http://pwr.edu.pl/thumb/TUmgKJzsKeGg4WRoxNwFYExoCHS8,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_006.png	http://pwr.edu.pl/thumb/PUmgKJzsKeGgmQBssAwJbDk0tACEpQx0MDg,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_006.png	http://pwr.edu.pl/thumb/BUmgKJzsKeGgmQBssAwJbDk0tACEpMl9MGSsG,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_006.png	http://pwr.edu.pl/thumb/4UmgKJzsKeGg8XCs7WVAfE1oV,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_006.png	http://pwr.edu.pl/thumb/LUmgKJzsKeGg-Qw4sCQ9SBlobFmY8Awo,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_006.png	http://pwr.edu.pl/thumb/JUmgKJzsKeGg6QhM5BgpLAlcYEhciDBgBEyQPWAcoSWMTWR0,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_006.png	http://pwr.edu.pl/thumb/kUmgKJzsKeGg-UQYxDRFQTUQcFA,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_006.png	http://pwr.edu.pl/thumb/uUmgKJzsKeGgxSg40RhNfBA,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_006.png	http://pwr.edu.pl/thumb/JUmgKJzsKeGgmQAY5HxpuEFsRGSkgAwhMGSsG,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_006.png	http://pwr.edu.pl/thumb/uUmgKJzsKeGg8XhI3Gg5QF00IEismDEMSByI,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
manus_logo.png	http://pwr.edu.pl/files/projects/1/pl/banner/24/1/manus_logo.png
poprzedni-rektorzy.html	http://pwr.edu.pl/uczelnia/o-politechnice/wladze/poprzedni-rektorzy
poprzedni-rektorzy.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_007.jpg	http://pwr.edu.pl/thumb/qUmgKJzsMewcKXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_007.png	http://pwr.edu.pl/thumb/gUmgKJzsMewcKWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_007.jpg	http://pwr.edu.pl/thumb/iUmgKJzsMewcKXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_007.png	http://pwr.edu.pl/thumb/LUmgKJzsMewcKXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_007.png	http://pwr.edu.pl/thumb/aUmgKJzsMewcKQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_007.png	http://pwr.edu.pl/thumb/kUmgKJzsMewcKQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_007.png	http://pwr.edu.pl/thumb/xUmgKJzsMewcKWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie_007.png	http://pwr.edu.pl/thumb/uUmgKJzsMewcKWwciHAJdAFEcGi1iHQMF,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3_007.png	http://pwr.edu.pl/thumb/sUmgKJzsMewcKXwY_CQ1YGVURGSkTAwwXCj8AXw8WJX5NRxQs,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera_007.png	http://pwr.edu.pl/thumb/sUmgKJzsMewcKWxUqAQZDAhoCHS8,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl_007.png	http://pwr.edu.pl/thumb/6UmgKJzsMewcKVA4iBE1BDVM,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
qabonm1yiek9kaeq,sprawy_socjalne_007.png	http://pwr.edu.pl/thumb/NUmgKJzsMewcKQwQqCRRIPEcdECItAQMHRzUPVg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja_007.png	http://pwr.edu.pl/thumb/mUmgKJzsMewcKWRo-BxFcAkALCSkvBwxMGSsG,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
kpnir.png	http://pwr.edu.pl/files/projects/1/pl/banner/26/1/kpnir.png
administracja-uczelni.html	http://pwr.edu.pl/uczelnia/o-politechnice/wladze/administracja-uczelni
administracja-uczelni.css	true
qabonm1yiek9kaeq,mini_aktualnosci3_008.jpg	http://pwr.edu.pl/thumb/eUmgKJzsMewYKXR02ATxQCEAHEiQiAh4BAHZPWxYQ,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku_008.png	http://pwr.edu.pl/thumb/HUmgKJzsMewYKWRgHCwhETUQcFA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2_008.jpg	http://pwr.edu.pl/thumb/HUmgKJzsMewYKXR02ATxQCEAHEiQiAh4BAHdPWxYQ,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip_008.png	http://pwr.edu.pl/thumb/xUmgKJzsMewYKXR02ATxTCkRcAyYr,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie_008.png	http://pwr.edu.pl/thumb/aUmgKJzsMewYKQwQ3HAhQCVkLLDslCEMSByI,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2_008.png	http://pwr.edu.pl/thumb/eUmgKJzsMewYKQwQ3HAhQCVkLLDslCDJQRzUPVg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13_008.png	http://pwr.edu.pl/thumb/PUmgKJzsMewYKWRgHC1ICTUQcFA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
